1111,Enrique Soto,pass18,6,3  
2222,Carlos Sanchez,pass24,1,1  
3333,Jorge Ramírez,pass79,3,2  
4444,Isabel Vargas,pass57,4,2  
5555,Ana Martinez,pass48,1,1  
6666,Rafael Paredes,pass65,5,2  
7777,Elena Rodríguez,pass84,2,2  
8888,Juan Perez,pass86,1,1  
9999,Maria Lopez,pass15,1,1  
1010,Carmen Ruiz,pass16,3,2  
1112,Ricardo Mendoza,pass98,5,2  
1212,Patricia Herrera,pass71,4,2  
1313,Teresa Guerrero,pass3,5,2  
1414,Alberto Ortiz,pass69,4,2  
1515,Lucia Campos,pass75,6,3  
1616,Laura Diaz,pass48,2,2  
1717,Pedro Morales,pass91,3,2  
1818,Sofia Torres,pass46,3,2  
1919,Monica Rios,pass49,6,3  
2020,Miguel Fernandez,pass77,2,2  
2121,Luis Gomez,pass99,2,2  
2223,Fernando Castro,pass12,4,2